image_id,label
5868,5
1087,5
5192,4
3642,2
856,5
2476,4
2869,6
6402,2
654,2
4685,6
1731,3
3396,4
6912,2
5226,2
2966,2
3212,2
5537,6
5807,5
5899,2
3356,4
5656,2
2641,4
5698,5
68,5
219,4
5923,4
3757,6
1094,2
4593,4
5463,3
2603,4
6588,2
4173,4
4334,5
2537,1
6048,5
6583,4
1350,5
1593,2
863,5
1518,2
4158,3
5949,2
2447,3
5555,4
2207,2
5648,5
4178,4
6983,2
4763,4
1714,4
1080,4
7141,1
2726,5
548,3
4548,4
2066,2
4895,4
938,6
866,6
4595,2
6457,4
2952,5
5352,4
3844,5
687,2
2192,2
3072,4
4425,6
1426,2
4552,5
3327,1
1950,2
5536,6
3195,2
3588,3
1057,2
838,4
406,6
7103,5
6997,4
1141,5
4906,6
1192,6
3240,4
2896,5
5554,4
760,5
208,5
3950,6
3487,2
6444,6
5755,4
2962,4
708,2
3775,3
3339,4
191,4
4395,2
91,5
2074,4
1942,2
6636,4
6790,5
189,2
1660,5
3547,2
3323,6
459,4
669,2
3334,1
4929,2
458,4
3210,5
2048,5
2508,4
2239,4
3441,4
3188,2
2505,4
3392,1
394,4
6021,2
1891,4
1817,2
2912,2
3725,4
1199,4
6887,2
4462,4
5561,6
7082,4
3539,5
2967,4
6942,2
5454,3
1189,6
5945,2
5515,2
5794,4
6471,2
1329,2
864,5
119,2
1683,6
5412,6
4166,2
7164,4
3362,4
1934,5
6688,3
5104,5
4468,2
6453,5
350,2
416,5
1916,2
1378,4
753,4
6544,6
5781,4
3399,6
151,4
944,3
5366,3
2506,6
2822,5
4765,4
3444,4
7169,3
5805,3
2020,6
5718,5
6331,2
1511,4
1769,5
4315,4
5165,2
5542,3
7104,1
2935,2
810,2
3020,2
6055,6
854,4
2126,5
804,4
1466,6
3535,2
7051,5
3492,2
6909,2
4932,2
4306,4
5054,2
6192,2
1442,4
6108,4
87,2
6752,2
196,4
4681,3
1941,5
4405,4
3747,5
1338,6
3099,2
4539,4
5917,2
4421,3
571,5
3036,2
427,2
1440,4
4968,6
6125,5
255,2
6641,2
4846,5
2228,4
2631,4
5674,1
1997,4
2362,4
21,6
4319,2
2560,5
1616,2
4411,5
3270,2
367,4
5961,3
5055,2
953,2
4576,6
1833,2
4471,4
809,1
2391,2
3973,6
1493,2
4529,4
3332,2
2111,5
6395,4
6415,2
5916,2
2834,4
2332,5
4779,1
1364,2
500,6
1166,6
2931,2
7037,6
1173,1
1229,2
199,2
3033,4
6736,4
2574,6
5639,6
4558,2
4661,4
6357,2
4655,2
1809,5
7066,2
6533,4
4206,4
950,5
3599,4
4493,4
1277,3
3631,2
2340,6
512,3
4676,2
2650,3
174,3
6327,6
6047,6
2741,4
2923,2
1693,4
197,5
8,5
5125,4
1272,5
6246,4
2474,6
6840,6
3534,2
3268,2
3298,4
296,2
3310,4
3536,2
2705,4
4730,4
4662,1
722,6
224,5
2867,4
3645,5
4509,3
1552,4
3548,2
2675,2
4669,2
386,6
4831,2
4210,4
6779,5
1648,2
1975,1
3164,1
1597,3
244,4
2269,4
2723,2
567,3
6139,5
1051,2
5290,4
4580,4
2749,3
4491,5
572,6
982,2
2899,2
5004,6
1014,2
5386,4
3793,5
4317,2
3389,5
499,4
1932,3
2046,5
2454,5
2671,2
1060,2
4903,3
318,1
5960,2
3021,3
4450,4
3193,2
6172,3
5344,5
6359,1
2547,4
7095,2
3712,4
1706,2
2588,2
6547,4
6715,4
7117,2
2875,4
1301,1
2277,4
1059,5
2604,5
890,2
756,2
5327,4
6027,2
468,3
5776,3
2538,4
3385,4
1386,2
3978,4
4193,4
7018,4
6914,2
1437,4
2780,6
6421,4
6548,4
798,6
6397,5
6115,4
2494,2
4837,6
3286,4
5567,4
2410,6
319,4
2446,2
1723,6
4226,2
4956,2
6521,4
6497,6
59,5
4453,3
2220,2
711,2
6492,3
2581,3
3928,5
1765,2
6587,4
2624,3
112,4
2826,4
2110,2
7009,3
6194,4
3177,5
4780,6
4420,2
2543,5
2017,6
2582,2
3702,4
1246,4
6361,4
2996,2
4243,6
2041,1
1753,5
5760,4
6631,2
688,4
6484,5
1266,4
1738,1
4936,6
1050,3
4382,4
3343,6
1006,2
6239,4
4424,3
5473,4
2421,4
3602,4
3333,4
662,6
3428,6
5437,2
4702,2
6692,4
1982,2
6783,2
2787,5
5490,6
2755,4
792,3
56,4
4385,2
3335,2
6500,5
52,4
2034,2
2828,4
4841,5
3929,6
6696,4
5335,4
749,4
776,1
5507,4
2187,4
4557,2
1395,4
1268,2
3559,6
549,2
705,2
1549,5
4304,4
1801,5
6028,5
4292,5
2407,4
2168,4
1664,5
1697,4
902,4
2076,4
2836,6
4242,4
4706,2
3237,3
330,4
6446,3
3426,2
4948,2
5883,2
5607,2
2311,2
6612,6
6505,6
1620,2
3561,4
3048,5
6098,5
6009,4
5716,4
3254,4
6853,6
6450,4
4008,4
4013,2
5520,4
4137,4
4451,2
3570,3
2045,2
1807,6
5124,1
6969,2
5985,2
141,5
1879,4
6755,2
1852,3
1147,5
767,4
5547,2
4969,2
1626,2
3489,5
3881,6
1650,2
6022,4
3714,5
6189,2
672,2
6706,1
597,2
4048,6
6848,4
4834,6
3890,4
5540,5
4988,3
2088,2
2492,6
5692,2
6080,3
6995,3
561,5
4472,2
5765,6
1861,5
6268,4
3854,4
4857,2
4357,4
3301,2
1041,5
1154,5
4486,3
6044,3
4728,6
4070,2
3813,6
3889,2
2400,3
4874,6
4211,4
5090,2
2042,6
5843,5
3454,1
4977,4
7080,3
2317,2
4597,6
1340,4
5995,2
134,2
6328,4
6952,2
5832,2
7135,4
2720,4
3939,6
574,2
237,3
221,3
1267,5
2295,4
2413,3
4295,5
5820,4
3498,5
6701,5
3961,2
1139,4
1018,2
2390,6
6428,4
5447,3
1848,4
3149,2
2333,4
4441,4
2857,4
5981,4
203,4
2247,6
3637,1
1726,2
6711,2
519,2
1565,4
5756,6
1717,2
3755,5
163,4
1477,6
3019,2
6575,3
1504,2
4951,6
5225,4
3670,2
2461,1
166,2
6378,2
4314,3
1013,4
2771,6
3179,3
4928,5
6227,5
2954,2
826,2
3625,2
1929,5
1920,4
5664,4
2639,4
5754,6
6298,4
5931,2
2201,4
4788,5
1513,5
2692,3
6733,2
4824,4
4637,6
5392,2
3898,2
6747,3
2561,2
3445,3
5978,2
1994,4
1759,6
246,2
1872,2
6972,2
893,2
6060,6
3951,5
831,3
1810,5
190,4
1859,4
1996,4
4838,2
2069,4
3304,3
449,5
3636,4
2165,2
706,2
6677,2
1545,5
5257,2
6236,6
715,6
739,5
6140,2
355,2
6443,3
3303,2
668,5
3023,2
2552,3
5791,3
3346,4
2701,4
3391,5
3816,2
6489,6
845,2
3879,6
2570,2
6593,2
5640,6
206,5
6844,2
424,3
2424,3
4294,2
7138,4
3410,3
3432,4
6686,2
1206,2
4398,2
3057,2
5528,6
3623,2
7116,4
4090,4
7137,4
3819,4
2557,5
956,6
3597,5
6819,2
2919,2
2532,5
5145,4
3675,6
701,2
4835,2
2314,1
1657,2
7081,2
1835,3
3390,3
827,5
129,4
2852,5
2404,2
1416,4
2271,4
6993,3
2635,2
1488,4
3115,6
3211,6
3750,4
4025,5
3160,4
5477,4
5408,2
1661,2
4101,2
6561,6
5436,4
6392,2
4759,2
3919,1
4218,6
6286,2
1290,2
1674,2
725,4
5372,4
4479,5
2254,6
1913,2
4413,2
4399,4
7148,2
4868,4
595,5
3495,6
7085,4
1548,2
2722,4
75,4
3521,4
1346,6
2309,6
4464,6
3065,6
3014,2
1260,5
926,6
4057,2
2685,2
164,4
3606,4
5752,5
5431,2
644,6
3841,3
3155,2
288,4
4914,4
2232,4
4501,3
2932,5
5886,5
5574,2
3590,4
2820,2
3502,6
1845,5
3839,3
6775,2
2951,2
3803,5
2305,4
336,6
1275,5
5391,2
783,2
6046,4
6502,4
2985,4
5643,6
1617,4
5891,6
4369,5
6249,5
2662,4
780,2
3376,2
5460,2
6222,2
3000,2
3852,2
3453,2
6536,2
5681,2
6314,4
2388,2
1176,2
3400,5
2599,2
4603,2
5641,4
3624,6
5357,2
7127,4
3762,4
2153,5
5529,6
4973,4
6908,2
2198,3
6038,4
628,2
1628,2
3488,4
4014,6
5364,2
5151,2
3297,3
3671,2
6146,2
1333,4
1581,5
5762,2
2000,2
1468,2
127,5
4807,4
3952,5
2889,2
2040,6
995,6
121,6
6857,2
2592,4
3034,6
4799,4
6120,2
1098,5
979,2
5139,4
1363,5
4663,6
6656,2
1322,2
3165,4
6746,2
6368,2
2226,5
5281,6
2359,4
5374,4
3296,4
5517,4
4039,4
5041,4
3127,4
5097,6
172,6
7146,6
4725,2
1320,5
402,4
5167,4
2698,6
3665,2
1373,2
5958,2
763,4
6849,2
3772,2
2690,2
1561,4
6582,6
6191,2
5488,2
6646,4
1605,6
4791,6
5236,3
250,4
6661,2
3955,2
5049,5
2835,2
3987,3
3300,5
5023,5
6622,2
5156,4
1782,2
4192,5
3429,3
6563,6
3052,4
2274,2
397,5
6592,5
4581,4
1225,3
1902,4
3621,5
1834,3
3544,4
4254,5
3543,5
5606,5
3864,5
2335,5
6938,4
680,6
4507,5
4387,3
6483,5
2934,4
4386,4
2270,2
3262,4
5277,5
1020,5
4828,2
461,6
6456,6
122,6
188,3
6069,2
6023,2
6017,2
5131,2
3870,6
6934,4
1566,2
4981,2
385,5
1249,6
3965,2
3381,3
2767,1
1614,6
4726,4
5323,2
3463,6
1485,5
6564,2
4826,4
566,5
5871,2
5292,6
5302,3
5792,4
118,2
3546,4
3991,2
2172,6
1205,2
3855,6
565,2
4734,2
7107,4
876,4
4708,4
284,4
6224,4
4219,5
3016,6
1155,2
716,2
6657,6
6527,2
2371,5
1283,2
796,2
3639,4
4615,6
503,6
6169,2
3293,4
105,5
3734,4
3620,4
7099,2
6070,1
2312,2
4062,4
522,3
2012,2
4754,2
3851,6
2994,6
1722,4
5154,2
170,5
4806,6
4440,3
3689,5
4805,5
4376,4
3108,2
6882,2
2551,4
5451,2
6094,2
4088,5
5615,4
3704,4
2885,6
264,4
1784,2
6791,5
6215,2
5107,2
5213,4
334,6
3523,2
504,6
2003,2
2361,2
2129,4
5647,6
4890,3
5658,2
2733,4
6999,2
6951,2
4567,3
3907,2
6638,4
2947,3
5262,2
4562,2
2879,2
395,4
5677,2
3924,3
5083,6
507,5
3423,5
3832,2
5210,4
1737,4
3075,4
1682,2
5723,2
3808,5
2480,4
7001,2
4179,5
6644,3
2850,4
6846,2
308,2
501,4
6716,4
703,2
2140,2
351,2
2178,2
1926,4
4252,3
1956,5
6431,2
6600,2
5438,1
6346,4
6720,5
3386,3
5092,4
110,2
4604,5
2511,2
5936,5
4073,2
4011,5
2448,2
1188,5
5180,1
5976,4
6615,2
4278,4
646,4
1517,4
2832,2
1547,3
2727,6
5411,4
5758,5
2854,4
5724,4
1458,6
1646,4
414,4
3916,5
1535,5
3184,2
2608,3
531,6
685,2
286,5
6466,5
750,2
921,2
6948,4
3224,2
7186,2
2868,4
3442,1
589,3
291,2
2101,3
1957,2
2377,5
6004,6
5715,2
3484,2
3197,5
3404,3
4145,2
2392,4
5786,4
2382,2
6273,2
843,2
6315,4
633,3
1222,2
5661,2
2688,6
6296,1
4723,4
439,5
384,2
887,1
5381,3
6451,2
7105,6
1240,2
2084,2
405,2
4678,5
6959,2
1764,4
3150,4
877,2
7160,4
6874,2
5879,2
3930,5
5785,2
532,4
4992,5
2293,2
1230,5
2553,2
3795,4
2463,4
5099,2
3513,1
381,2
6067,4
4693,2
4494,5
23,4
1473,2
5768,4
3900,6
962,4
2054,5
5407,5
1739,2
4031,5
3163,4
6865,5
3926,4
55,5
5272,3
2459,4
335,2
1387,4
1491,6
3589,1
1103,5
3567,4
547,2
4649,2
4607,6
5105,5
869,6
2150,2
380,2
6302,2
2788,6
2842,2
3805,6
4407,4
4318,2
3123,4
3291,2
5071,2
177,2
2746,3
5380,4
428,2
933,2
5798,2
4409,3
3042,5
3299,5
4084,4
6036,2
907,2
1167,2
4151,5
2353,4
653,4
4352,6
806,2
3600,6
6710,2
2818,4
5259,2
712,2
2763,2
1860,3
2711,2
3118,3
6259,3
2825,4
5670,6
2710,6
2808,3
5693,2
4817,5
5998,5
2531,2
228,2
4245,1
2018,2
5310,4
1376,4
6916,6
6894,6
2910,3
5110,4
6623,2
236,4
5304,5
7028,4
5962,5
1562,2
5719,2
6258,3
5839,6
1232,4
6473,4
2097,2
4012,5
4092,2
6652,4
803,2
6156,4
6363,5
3914,4
2357,6
3028,6
347,4
6031,6
2961,5
4351,2
746,4
3018,4
5393,2
142,6
5484,3
117,4
694,2
120,4
1947,5
2385,5
823,6
2399,2
6532,5
4269,5
2738,2
2211,4
417,5
3857,1
3909,6
36,3
5684,6
754,2
6365,2
6970,4
4429,5
510,4
346,4
5699,2
3493,2
731,5
965,2
1332,2
5079,5
4366,6
3140,6
4625,2
1812,5
1368,2
6018,4
4054,2
3290,4
5707,5
1768,4
1303,5
6759,2
1600,4
4325,4
2470,4
4264,2
4115,4
186,6
6859,2
1403,6
4,3
3751,4
303,4
5245,4
6935,6
204,2
5232,3
6095,4
6143,2
392,4
4007,6
6430,4
6071,4
1964,2
6928,5
2519,2
339,4
247,5
2071,4
2888,2
5819,2
2887,4
183,4
2132,2
3752,2
4150,1
6465,5
2769,4
4821,2
683,5
3112,4
4789,4
1133,4
6668,4
5971,4
1046,2
375,5
2200,4
1106,6
506,6
693,2
5441,2
994,2
6338,5
6617,5
1710,2
4276,4
620,4
2849,4
6514,4
3367,4
4612,2
1763,5
1113,2
4565,4
2329,2
3749,5
3041,3
6929,4
3373,4
3830,3
3737,2
3649,5
3627,4
4300,4
6326,5
1392,2
568,5
6400,1
214,6
2251,6
3260,5
3520,4
4068,6
1314,2
5624,4
4689,6
3807,4
7182,4
4448,2
2577,2
2415,4
5320,4
5622,3
6509,5
3892,2
1447,4
326,6
2167,5
5074,4
7171,6
6562,2
4004,5
7184,6
6982,2
4875,6
1478,2
7154,4
2982,4
5947,2
1900,5
6731,5
6174,3
4439,2
1992,2
4095,2
5667,5
6508,2
5177,2
4691,5
5583,5
899,2
5134,5
2928,3
592,4
14,4
5566,2
108,2
4668,6
3788,6
1980,2
3317,4
4001,5
3135,1
3977,6
2096,4
502,2
3882,2
612,2
904,2
5161,4
6029,3
959,6
6278,4
4430,2
4847,5
222,4
2229,4
2425,2
2283,5
4571,5
5486,5
5717,2
5413,4
5243,5
2001,4
234,6
1601,6
5877,2
1573,6
5414,5
518,2
1463,5
4195,1
3113,4
2288,5
1897,3
5610,4
6103,2
6190,1
1606,3
1955,4
3992,5
2487,4
2189,4
425,5
1090,4
4169,6
1274,6
4564,4
2752,3
2598,4
5787,6
3571,2
480,5
215,4
4683,4
892,3
5474,3
7132,5
606,2
5977,4
6218,6
5817,4
6984,6
365,2
5815,2
6196,1
1345,1
6277,4
7059,2
6037,2
2319,4
4034,2
4587,2
1868,3
4368,4
3475,4
2950,4
1560,4
82,5
1539,5
534,2
4967,5
4055,2
696,2
3425,2
2303,4
3701,5
2960,2
3728,6
4909,5
3025,6
2905,2
1443,2
4172,2
1536,2
4518,2
6256,5
3480,6
2564,6
1530,2
2265,2
5082,6
2803,2
6423,4
689,2
3342,2
5539,4
4664,2
6666,3
5439,4
7172,6
3412,6
4851,2
7053,2
1138,2
3491,6
5842,6
5240,3
5471,2
2933,4
3106,4
3201,6
1776,2
1327,4
5162,4
3814,3
6911,2
6634,2
7173,4
4719,4
4816,4
6639,6
63,2
6445,4
4555,5
5818,6
1592,2
5350,4
6219,2
3221,2
7020,2
4415,3
3481,2
6971,4
7026,4
1202,3
1270,4
285,4
4362,4
6019,4
1781,4
1248,5
1595,4
7086,4
3214,2
3110,6
411,2
6776,2
616,6
6162,3
5967,4
2558,4
1153,6
4523,5
2591,4
6393,4
97,4
4454,4
6342,2
5440,2
3888,4
1309,2
7156,6
5128,2
7126,4
837,4
5732,6
3581,4
2245,2
5136,4
4645,3
3375,4
3503,4
2851,2
4670,2
5118,5
2137,5
1355,4
5324,4
6096,2
6792,4
6337,6
5565,5
4196,2
5264,6
1063,5
6978,5
563,5
1296,4
3229,4
5020,3
2676,2
4473,6
150,2
4924,4
6081,4
184,5
6369,2
4436,6
3035,6
6458,4
4561,4
4457,4
5545,3
3818,5
873,4
382,3
1065,2
6567,2
3388,6
5244,5
314,4
2902,4
3626,2
5651,2
2895,5
7071,6
4129,5
5375,2
5686,2
457,3
3089,5
3532,4
4749,2
3605,6
6398,2
1824,6
1718,5
4370,5
4396,4
212,5
93,2
322,3
781,2
4577,3
5996,4
6665,6
1985,2
7045,2
768,3
3633,4
3281,6
947,3
33,2
3604,4
1937,4
6214,2
4742,5
6976,2
778,6
552,5
3619,4
2217,5
7144,3
5637,4
686,5
2813,5
3908,5
7047,5
4877,5
6104,2
2083,3
6695,5
4038,2
5544,5
3283,2
4311,4
6001,4
2618,3
6201,2
443,3
5318,6
6584,2
5708,2
6597,4
6885,4
6438,4
5502,2
137,2
4042,2
5479,3
5382,5
960,2
755,2
2855,5
3833,2
5913,5
2098,2
3673,2
5642,2
762,6
3592,3
1226,3
6621,4
471,2
2791,4
4675,4
6781,4
1728,4
3133,5
770,4
6470,2
4551,2
1474,4
5666,2
268,6
3205,2
5543,2
1117,6
853,6
6962,4
2587,5
2502,1
2579,4
3308,3
800,4
794,2
6743,6
6786,2
2077,3
6212,2
1105,2
294,3
5251,5
5834,4
2940,5
5197,2
483,4
2669,4
5730,2
5849,1
1582,6
3482,4
2777,2
1893,5
3249,4
4546,6
6322,2
2086,4
2871,4
1482,3
4517,5
1778,3
5767,6
4160,6
3935,1
2219,4
1445,6
5058,2
530,4
5668,2
5155,2
4280,6
6586,4
2092,5
858,4
4489,5
5948,2
4775,6
3954,4
2890,6
2230,2
5445,5
2623,3
4024,2
72,4
4433,2
3865,5
5876,2
1417,2
7089,4
5608,2
6034,4
582,4
2757,2
109,4
551,2
2242,5
3157,4
5906,4
1353,4
5808,1
2629,2
5575,4
2880,2
1770,2
3302,2
2500,2
1915,4
4380,6
1509,2
6888,3
1216,4
3358,2
1203,2
3347,2
5753,4
5388,5
4322,3
3490,5
1622,2
6245,1
4339,4
6050,6
6076,2
1527,2
5109,3
747,3
2717,2
3944,3
3086,5
6707,2
7179,5
448,2
1325,3
5345,4
771,4
366,4
6831,2
2714,2
2327,2
370,2
13,6
4588,5
5793,6
830,2
138,4
2206,2
878,4
2241,4
4971,4
1883,1
22,2
925,6
5499,3
3077,5
3306,4
6748,4
4021,1
6901,4
1519,4
1489,4
1302,2
2214,3
5553,2
2468,3
5887,5
3228,4
5905,2
6263,5
7056,4
269,4
2222,4
4499,3
927,2
2865,6
4731,5
5848,4
1036,3
3800,2
32,2
4483,2
4085,4
3416,4
3125,4
954,4
641,5
2339,2
4485,3
4419,2
5854,2
5720,6
1572,2
3868,2
1359,4
681,4
6503,6
4757,4
5609,2
2414,4
7025,2
1487,2
1145,5
2914,2
6517,4
6280,4
6432,3
632,4
1949,3
1998,2
2036,5
4360,2
2397,5
6462,2
3862,5
5863,6
6013,3
2993,5
1259,4
3238,6
2473,6
1828,2
3985,6
2300,3
7130,4
1211,2
2103,2
1135,1
391,2
6633,3
1144,4
3434,4
5897,2
7157,2
664,2
5153,4
2522,5
5025,5
6165,2
983,6
6145,3
3835,5
5888,5
4185,2
1243,4
6309,2
6975,5
4917,2
3326,2
744,3
6766,4
3981,6
162,4
1278,2
6371,1
3586,2
2109,6
4727,3
3953,2
4589,2
3398,4
5199,5
4918,2
2530,5
4341,5
5387,2
1318,5
861,4
1295,3
1119,4
5711,1
3756,6
3340,4
3226,2
3374,5
5465,4
1543,5
4079,6
748,4
2106,2
6383,4
2839,5
511,5
6937,5
5069,2
1486,4
6117,4
1039,2
4078,6
2534,5
4842,2
5042,5
3578,4
4921,2
6161,2
6062,4
7134,4
6506,6
4458,4
5123,3
6891,1
5838,1
4197,4
1783,2
399,5
6944,2
5137,6
1483,2
6650,2
4654,3
2732,2
5498,4
1431,1
5972,2
2236,2
2250,6
2965,1
4600,4
764,2
621,2
6595,1
4174,2
6276,2
2130,4
7062,2
2477,4
5745,6
5590,5
3986,2
3529,2
2117,6
4393,4
6591,5
3940,4
6301,3
6118,4
1377,5
4342,4
4584,2
5067,5
1347,5
4962,4
6687,2
352,4
4470,4
1607,5
1231,4
2266,6
6304,3
2379,5
2395,2
3060,6
3176,6
5873,3
6796,5
396,4
2055,2
6288,1
791,2
5360,2
1220,4
7136,2
235,4
527,4
4446,6
6558,5
1183,2
4974,5
3720,2
5525,2
6003,5
2611,2
5982,5
619,4
6596,5
4766,2
599,2
958,5
5970,2
2555,2
4764,4
2112,2
209,2
1715,6
257,2
6394,5
4879,6
674,5
1842,4
147,5
3746,2
3580,5
4677,6
2991,2
271,3
1673,2
1886,5
1040,2
2155,5
1966,1
5918,5
6613,2
1712,4
3401,4
4098,2
6852,2
1095,5
5176,4
290,2
3285,5
4074,3
2709,5
3975,4
337,5
5429,2
5869,6
6254,6
4608,4
3611,2
6419,2
3277,4
6433,4
2486,5
5602,6
6667,4
5657,3
3146,4
3512,4
707,1
2099,4
6437,6
5457,2
7192,4
6275,2
7055,4
4064,4
3615,2
2431,2
3810,2
5740,2
6973,2
3427,2
6640,2
4186,4
2792,4
3095,2
7094,2
5691,2
3243,2
2436,4
7057,2
4745,3
4861,1
5166,4
4787,6
11,2
455,5
4094,5
7122,4
2829,5
6950,5
465,5
3282,2
5596,4
3771,4
5390,2
3449,6
1297,5
3662,1
315,2
182,2
6241,3
4449,2
2638,4
3790,4
4029,4
695,5
4091,4
5748,4
2380,2
4687,6
6176,2
6704,2
3846,2
143,5
2118,6
3156,4
3129,4
2718,2
4833,4
3256,6
3754,3
2739,2
131,2
2408,6
1741,5
5526,4
865,2
5551,2
6721,2
181,5
307,5
6787,2
6026,5
6325,2
4285,4
6958,6
4673,2
1298,6
4532,2
4355,2
2490,4
2684,6
951,2
426,2
5810,6
3710,6
1814,5
1214,6
4871,5
5300,5
1356,2
2559,4
3393,5
659,4
4332,4
2301,5
5017,2
1624,6
5582,6
6879,5
